Model,Mice.ID,Treatment,Tumor.Volume,DaysPostT0
CR1197,7,Vehicle,356.9017815,0
CR1197,7,Vehicle,356.8584275,3
CR1197,7,Vehicle,517.2690375,7
CR1197,7,Vehicle,767.341586,10
CR1197,7,Vehicle,1517.47365,14
CR1197,7,Vehicle,1588.916736,17
CR1197,7,Vehicle,2004.447934,21
CR1197,8,Vehicle,108.307892,0
CR1197,8,Vehicle,184.263155,3
CR1197,8,Vehicle,302.679,7
CR1197,8,Vehicle,490.428232,10
CR1197,8,Vehicle,1120.21306,14
CR1197,8,Vehicle,1159.267725,17
CR1197,8,Vehicle,1374.843673,21
CR1197,8,Vehicle,2374.470567,24
CR1197,34,Vehicle,131.6806875,0
CR1197,34,Vehicle,268.93735,3
CR1197,34,Vehicle,470.773478,7
CR1197,34,Vehicle,961.48,10
CR1197,34,Vehicle,1713.15,14
CR1197,34,Vehicle,2282.144904,17
CR1197,37,Vehicle,141.470124,0
CR1197,37,Vehicle,212.8998795,3
CR1197,37,Vehicle,531.729475,7
CR1197,37,Vehicle,860.6306,10
CR1197,37,Vehicle,1197.529878,14
CR1197,37,Vehicle,1219.127056,17
CR1197,37,Vehicle,1426.600588,21
CR1197,37,Vehicle,2073.657344,24
CR1197,43,Vehicle,255.165714,0
CR1197,43,Vehicle,613.1103705,3
CR1197,43,Vehicle,735.5267025,7
CR1197,43,Vehicle,853.5252285,10
CR1197,43,Vehicle,1417.84667,14
CR1197,43,Vehicle,2148.366336,17
CR1197,47,Vehicle,230.9438,0
CR1197,47,Vehicle,334.946752,3
CR1197,47,Vehicle,735.585056,7
CR1197,47,Vehicle,760.175361,10
CR1197,47,Vehicle,894.348,14
CR1197,47,Vehicle,1244.070863,17
CR1197,47,Vehicle,1691.4552,21
CR1197,47,Vehicle,2356.377488,24
CR1197,65,Vehicle,197.00736,0
CR1197,65,Vehicle,514.925064,3
CR1197,65,Vehicle,945.56176,7
CR1197,65,Vehicle,1276.1352,10
CR1197,65,Vehicle,1804.291436,14
CR1197,65,Vehicle,2075.606582,17
CR1197,98,Vehicle,171.415679,0
CR1197,98,Vehicle,301.644,3
CR1197,98,Vehicle,604.385888,7
CR1197,98,Vehicle,804.889288,10
CR1197,98,Vehicle,1139.103,14
CR1197,98,Vehicle,1891.5759,17
CR1197,98,Vehicle,2599.5249,21
CR1197,105,Vehicle,203.11267,0
CR1197,105,Vehicle,505.3501125,3
CR1197,105,Vehicle,863.2674225,7
CR1197,105,Vehicle,949.398912,10
CR1197,105,Vehicle,1359.865888,14
CR1197,105,Vehicle,1781.242452,17
CR1197,105,Vehicle,2381.847495,21
CR1197,108,Vehicle,265.6878665,0
CR1197,108,Vehicle,492.6862,3
CR1197,108,Vehicle,664.299094,7
CR1197,108,Vehicle,1176.058746,10
CR1197,108,Vehicle,1879.576975,14
CR1197,108,Vehicle,2157.795214,17
CR1197,46,Cetuximab,223.7756345,0
CR1197,46,Cetuximab,296.0961125,3
CR1197,46,Cetuximab,310.9859145,7
CR1197,46,Cetuximab,373.403277,10
CR1197,46,Cetuximab,576.24625,14
CR1197,46,Cetuximab,717.6173525,17
CR1197,46,Cetuximab,819.802611,21
CR1197,46,Cetuximab,915.715975,24
CR1197,46,Cetuximab,1088.079734,28
CR1197,46,Cetuximab,1399.417272,31
CR1197,46,Cetuximab,1719.721056,35
CR1197,49,Cetuximab,327.084864,0
CR1197,49,Cetuximab,931.29586,3
CR1197,49,Cetuximab,1287.804843,7
CR1197,49,Cetuximab,1586.336224,10
CR1197,49,Cetuximab,1962.285336,14
CR1197,49,Cetuximab,2007.793488,17
CR1197,63,Cetuximab,120.004156,0
CR1197,63,Cetuximab,214.01577,3
CR1197,63,Cetuximab,442.304096,7
CR1197,63,Cetuximab,735.5126655,10
CR1197,63,Cetuximab,1193.848533,14
CR1197,63,Cetuximab,1118.2752,17
CR1197,63,Cetuximab,1185.919587,21
CR1197,63,Cetuximab,1518.224994,24
CR1197,63,Cetuximab,1906.431783,28
CR1197,63,Cetuximab,1968.375938,31
CR1197,63,Cetuximab,2039.568989,35
CR1197,67,Cetuximab,165.62,0
CR1197,67,Cetuximab,298.8262225,3
CR1197,67,Cetuximab,389.716316,7
CR1197,67,Cetuximab,518.077778,10
CR1197,67,Cetuximab,961.2894915,14
CR1197,67,Cetuximab,523.3340215,17
CR1197,67,Cetuximab,516.14934,21
CR1197,67,Cetuximab,798.69969,24
CR1197,67,Cetuximab,929.552316,28
CR1197,67,Cetuximab,1015.963203,31
CR1197,67,Cetuximab,947.348869,35
CR1197,72,Cetuximab,255.518456,0
CR1197,72,Cetuximab,453.722412,3
CR1197,72,Cetuximab,900.4215,7
CR1197,72,Cetuximab,1487.547158,10
CR1197,72,Cetuximab,1495.051212,14
CR1197,72,Cetuximab,1938.070189,17
CR1197,72,Cetuximab,2031.631875,21
CR1197,83,Cetuximab,118.7040205,0
CR1197,83,Cetuximab,191.1014945,3
CR1197,83,Cetuximab,249.988032,7
CR1197,83,Cetuximab,271.6169225,10
CR1197,83,Cetuximab,327.7912,14
CR1197,83,Cetuximab,410.111968,17
CR1197,83,Cetuximab,411.760328,21
CR1197,83,Cetuximab,491.49805,24
CR1197,83,Cetuximab,625.113928,28
CR1197,83,Cetuximab,928.3416435,31
CR1197,83,Cetuximab,1344.621699,35
CR1197,85,Cetuximab,315.8607405,0
CR1197,85,Cetuximab,538.8757785,3
CR1197,85,Cetuximab,866.71695,7
CR1197,85,Cetuximab,1026.337544,10
CR1197,85,Cetuximab,1516.804134,14
CR1197,85,Cetuximab,1794.52765,17
CR1197,85,Cetuximab,2018.25,21
CR1197,96,Cetuximab,202.302878,0
CR1197,96,Cetuximab,276.190982,3
CR1197,96,Cetuximab,374.1812585,7
CR1197,96,Cetuximab,526.347877,10
CR1197,96,Cetuximab,600.4321875,14
CR1197,96,Cetuximab,614.796336,17
CR1197,96,Cetuximab,609.053291,21
CR1197,96,Cetuximab,533.188698,24
CR1197,96,Cetuximab,544.22375,28
CR1197,96,Cetuximab,631.0876865,31
CR1197,96,Cetuximab,656.395,35
CR1197,39,Palbociclib,170.792472,0
CR1197,39,Palbociclib,370.019416,3
CR1197,39,Palbociclib,397.5283265,7
